hex,H,S,V,L,group
724a32,23,0.56,0.45,36,4
f5e0c8,32,0.18,0.96,90,4
efcfaf,30,0.27,0.94,85,4
e8bca4,21,0.29,0.91,80,4
e5bc92,30,0.36,0.9,79,4
debe97,33,0.32,0.87,79,4
e9c9aa,30,0.27,0.91,83,4
eac49f,30,0.32,0.92,82,4
ecc3a1,27,0.32,0.93,82,4
e2b996,28,0.34,0.89,78,4
d29e7b,24,0.41,0.82,70,4
d9a779,29,0.44,0.85,72,4
d6a075,27,0.45,0.84,70,4
d3996f,25,0.47,0.83,68,4
d7a770,32,0.48,0.84,72,4
ca8f63,26,0.51,0.79,65,4
d29d71,27,0.46,0.82,69,4
d09059,28,0.57,0.82,65,4
ca9450,33,0.6,0.79,66,4
cc9357,31,0.57,0.8,66,4
b27c3b,33,0.67,0.7,57,4
a86829,30,0.76,0.66,50,4
b87840,28,0.65,0.72,57,4
9a4e28,20,0.74,0.6,42,4
81562f,29,0.64,0.51,41,4
aa6a2f,29,0.72,0.67,51,4
9b5127,22,0.75,0.61,43,4
7e462d,19,0.64,0.49,36,4
8e4922,22,0.76,0.56,39,4
7b2800,20,1,0.48,29,4
623726,17,0.61,0.38,28,4
f9e3d5,23,0.14,0.98,92,1
f6d2bb,23,0.24,0.96,87,1
f9d5c3,20,0.22,0.98,88,1
f7c3b3,14,0.28,0.97,83,1
deccaf,37,0.21,0.87,83,1
e1c2a8,27,0.25,0.88,81,1
efd2b8,28,0.23,0.94,86,1
f7bcb7,5,0.26,0.97,82,1
ebcab0,26,0.25,0.92,84,1
eac1ac,20,0.26,0.92,81,1
e8c6a3,30,0.3,0.91,82,1
f2ccb7,21,0.24,0.95,85,1
dca795,15,0.32,0.86,73,1
e4bd9c,27,0.32,0.89,79,1
daad90,24,0.34,0.85,74,1
d8ab8b,25,0.36,0.85,74,1
ddb395,25,0.33,0.87,76,1
e3b391,25,0.36,0.89,77,1
e3b296,22,0.34,0.89,77,1
dcb59c,23,0.29,0.86,77,1
d79e89,16,0.36,0.84,70,1
d9a586,22,0.38,0.85,72,1
d19578,20,0.43,0.82,67,1
e7b391,24,0.37,0.91,77,1
d4a689,23,0.35,0.83,72,1
d69b81,18,0.4,0.84,69,1
d59682,14,0.39,0.84,68,1
c99980,21,0.36,0.79,67,1
c98567,18,0.49,0.79,62,1
c7977b,22,0.38,0.78,67,1
be8470,15,0.41,0.75,61,1
c78569,18,0.47,0.78,62,1
b68069,18,0.42,0.71,59,1
b17862,17,0.45,0.69,56,1
996754,17,0.45,0.6,49,1
9c624a,18,0.53,0.61,48,1
8e5642,16,0.54,0.56,43,1
784a42,9,0.45,0.47,37,1
895852,7,0.4,0.54,43,1
644136,14,0.46,0.39,31,1
f6a762,28,0.6,0.96,75,5
d76b4c,13,0.65,0.84,58,5
ad543d,12,0.65,0.68,47,5
c86835,21,0.74,0.78,55,5
904134,8,0.64,0.56,38,5
92524e,4,0.47,0.57,43,5
bf6b44,19,0.64,0.75,55,5
915831,24,0.66,0.57,43,5
ea8944,25,0.71,0.92,67,5
eebb7a,34,0.49,0.93,80,5
ae7748,28,0.59,0.68,55,5
b68358,27,0.52,0.71,59,5
a77546,29,0.58,0.65,54,5
a36c3b,28,0.64,0.64,51,5
89562c,27,0.68,0.54,42,5
9a572c,23,0.71,0.6,44,5
904d2e,19,0.68,0.56,41,5
783f23,20,0.71,0.47,34,5
75391c,20,0.76,0.46,32,5
602d18,18,0.75,0.38,25,5
5b2717,14,0.75,0.36,23,5
e2ac7c,28,0.45,0.89,75,5
b17e4f,29,0.55,0.69,57,5
8c5b3d,23,0.56,0.55,44,5
b0704d,21,0.56,0.69,54,5
d89757,30,0.6,0.85,68,5
c48b58,28,0.55,0.77,63,5
fcd1a7,30,0.34,0.99,87,5
e2ac7c,28,0.45,0.89,75,5
b17e51,28,0.54,0.69,57,5
9d6d49,26,0.54,0.62,51,5
b0704d,21,0.56,0.69,54,5
8c5b3d,23,0.56,0.55,44,5
795340,20,0.47,0.47,39,5
815d51,15,0.37,0.51,43,5
845949,16,0.45,0.52,42,5
8b614b,21,0.46,0.55,45,5
906656,17,0.4,0.56,47,5
774c43,10,0.44,0.47,37,5
734b41,12,0.43,0.45,36,5
88614d,20,0.43,0.53,45,5
ba8261,22,0.48,0.73,60,5
d9ab88,26,0.37,0.85,74,5
d49a74,24,0.45,0.83,69,5
cf8a60,23,0.54,0.81,64,5
c78660,22,0.52,0.78,62,5
e0a260,31,0.57,0.88,72,5
cc8b65,22,0.5,0.8,64,5
c78660,22,0.52,0.78,62,5
b2724f,21,0.56,0.7,54,5
fcdba8,36,0.33,0.99,89,6
fbd099,34,0.39,0.98,86,6
f7be87,29,0.45,0.97,81,6
f0a762,29,0.59,0.94,75,6
e8a463,29,0.57,0.91,73,6
fddcbb,30,0.26,0.99,90,6
f9c89f,27,0.36,0.98,84,6
f3c095,27,0.39,0.95,82,6
c17663,12,0.49,0.76,58,6
ffdcbe,28,0.25,1,90,6
ffd8b9,27,0.27,1,89,6
fdd5b4,27,0.29,0.99,88,6
fdcfad,25,0.32,0.99,87,6
fdcba6,26,0.34,0.99,85,6
fcc59e,25,0.37,0.99,84,6
f8bf88,29,0.45,0.97,82,6
f3bc86,30,0.45,0.95,80,6
eab17a,29,0.48,0.92,77,6
e9b079,29,0.48,0.91,76,6
dfaa76,30,0.47,0.87,74,6
dda376,26,0.47,0.87,72,6
daa272,28,0.48,0.85,71,6
db9e70,26,0.49,0.86,70,6
d69668,25,0.51,0.84,68,6
c38355,25,0.56,0.76,61,6
c37f4e,25,0.6,0.76,60,6
e9a986,21,0.42,0.91,75,6
fac6a1,25,0.36,0.98,84,6
c99e76,29,0.41,0.79,68,6
e0aa7c,28,0.45,0.88,74,6
ebc095,30,0.37,0.92,81,6
f9dabd,29,0.24,0.98,89,6
af8749,36,0.58,0.69,59,6
c89a5e,34,0.53,0.78,67,6
dbab6d,34,0.5,0.86,73,6
e5bf81,37,0.44,0.9,80,6
f4d6a4,37,0.33,0.96,87,6
edb899,22,0.35,0.93,79,6
e8b193,21,0.37,0.91,77,6
ebb68c,27,0.4,0.92,78,6
e9b085,26,0.43,0.91,76,6
d69e7b,23,0.43,0.84,70,6
cb9068,24,0.49,0.8,65,6
f7d5bb,26,0.24,0.97,88,6
e8b793,25,0.37,0.91,78,6
dca67e,26,0.43,0.86,73,6
ebbd88,32,0.42,0.92,80,6
d19c72,27,0.45,0.82,69,6
c28660,23,0.51,0.76,61,6
edc69f,30,0.33,0.93,83,6
efc9a5,29,0.31,0.94,84,6
ecbb9a,24,0.35,0.93,80,6
e9b494,23,0.36,0.91,78,6
e7aa8d,19,0.39,0.91,75,6
edc0a3,24,0.31,0.93,81,6
e6c6ad,26,0.25,0.9,82,6
e7cbac,32,0.26,0.91,83,6
edc8af,24,0.26,0.93,83,6
e2bda2,25,0.28,0.89,79,6
e4bf9a,30,0.32,0.89,80,6
d7a98a,24,0.36,0.84,73,6
fad8a7,35,0.33,0.98,88,6
efbf99,27,0.36,0.94,81,6
f6d0a1,33,0.35,0.96,86,6
ecb98c,28,0.41,0.93,79,6
e7ab74,29,0.5,0.91,75,6
e6b685,30,0.42,0.9,78,6
dd9e6d,26,0.51,0.87,71,6
e4aa7c,27,0.46,0.89,74,6
dfa575,27,0.48,0.87,73,6
da9b5a,30,0.59,0.85,69,6
e4a36a,28,0.54,0.89,72,6
ca8a55,27,0.58,0.79,63,6
ce8440,29,0.69,0.81,62,6
c39d76,30,0.39,0.76,68,7
bc8b63,27,0.47,0.74,62,7
c88f72,20,0.43,0.78,65,7
deaf91,23,0.35,0.87,75,7
cd9d77,27,0.42,0.8,69,7
ecc3a5,25,0.3,0.93,82,7
e5ae87,25,0.41,0.9,76,7
d7ac7a,32,0.43,0.84,73,7
d7b182,33,0.4,0.84,75,7
ce9c6a,30,0.49,0.81,68,7
eec693,34,0.38,0.93,83,7
d7c499,42,0.29,0.84,80,7
e3b385,29,0.41,0.89,77,7
cba167,35,0.49,0.8,69,7
eb893e,26,0.74,0.92,67,7
ef9a5a,26,0.62,0.94,72,7
d0803b,28,0.72,0.82,61,7
b76f47,21,0.61,0.72,54,7
ebb08a,24,0.41,0.92,77,7
e8b684,30,0.43,0.91,78,7
eec1a2,24,0.32,0.93,82,7
b7a597,26,0.17,0.72,69,7
f0c092,29,0.39,0.94,81,7
d0985f,30,0.54,0.82,67,7
cb9070,21,0.45,0.8,65,7
dfab86,25,0.4,0.87,74,7
d19676,21,0.44,0.82,67,7
d4ac93,23,0.31,0.83,74,7
ebc7af,24,0.26,0.92,83,7
f7d1bc,21,0.24,0.97,87,7
f3b989,27,0.44,0.95,80,7
f0ba81,31,0.46,0.94,80,7
ebba8a,30,0.41,0.92,79,7
d69c74,24,0.46,0.84,69,7
f9d0b0,26,0.29,0.98,86,7
fbd5bd,23,0.25,0.98,86,7
e7b9a2,20,0.3,0.91,79,7
dcb297,23,0.31,0.86,76,7
e6b898,25,0.34,0.9,78,7
ebbf93,30,0.37,0.92,81,7
efb793,23,0.38,0.94,79,7
ebba8a,30,0.41,0.92,79,7
f3b27d,27,0.49,0.95,78,7
693720,19,0.7,0.41,29,7
b07555,21,0.52,0.69,55,7
bc6d4e,17,0.59,0.74,55,7
c29979,26,0.38,0.76,67,7
ddb496,25,0.32,0.87,76,7
eebfa3,22,0.32,0.93,81,7
e7cbb5,26,0.22,0.91,84,7
dcb29a,22,0.3,0.86,76,7
f0c7b3,20,0.25,0.94,83,7
eecfba,24,0.22,0.93,85,7
e8c7b8,19,0.21,0.91,83,7
f0cbb9,20,0.23,0.94,85,7
e9c4b1,20,0.24,0.91,82,7
eabea1,24,0.31,0.92,80,7
